N;ýýýýýýýýýýýý;>20 ?@>3@0<C20==O';ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýý;ýýýýýýýýýýýý ýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýý;ýýýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýý;ýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýý 12 ýýýýýýýýýýýýýý;ýýýýýýýýýý;ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý;ýýýýýý ýýýýýýýýýýýýýýýý;ýýýýýýýýýý;ýýýýýý;ýýýýýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýý;ýýýý ýýýýýýýýýýýýýý;ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;ýýýýýýýý ýýýýýýýýýýýýýýýýýýýý;User.Agent;exp;current_job_exp;salary;ýýýýýýýýýýýý;cls
6165;Sales manager;;;2;2;1100;500;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýý;ýýýýýýýýýýýýýýýý;26;ýýýýýýýý;ýýýýýý [ýýýýýýýýýýýý];FALSE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;ýýýýýý-ýýýýýýýýýýýýýýýý;21.06.2017 12:52;Mozilla/5.0 (Windows NT 6.1;;;;;
6166;Business analyst;;;4;4;1600;100;ýýýýýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,eCommerce;21.06.2017 12:52;Mozilla/5.0 (Windows NT 10.0;;;;;
6167;Software Engineer;Python;;0.25;0.25;700;0;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýý;ýýýýýýýýýýýýýýýý;23;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;TRUE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;21.06.2017 12:53;Mozilla/5.0 (iPad;;;;;
6168;Software Engineer;PHP;;2;1;1000;500;ýýýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;23;ýýýýýýýý;ýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;21.06.2017 12:57;Mozilla/5.0 (X11;;;;;
6169;DBA;;;8;2;2000;300;ýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;31;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;Desktop Applications,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï;21.06.2017 12:57;Mozilla/5.0 (Windows NT 10.0;;;;;
6170;Designer;;;0.25;0.25;200;0;ýýýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýý;ýýýýýýýýýýýý;22;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýý;21.06.2017 12:58;Mozilla/5.0 (Windows NT 6.1;;;;;
6171;Junior Software Engineer;Ruby/Rails;;1;1;600;100;ýýýýýýýýýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;24;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýýýý;TRUE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,eCommerce;21.06.2017 12:58;Mozilla/5.0 (X11;;;;;
6172;QA engineer;;General QA;01.Ð¢Ñ;01.Ð¢Ñ;1300;700;ýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;24;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;iOS,Desktop Applications;21.06.2017 13:00;Mozilla/5.0 (X11;;;;;
6173;Project manager;;;7;3;2500;500;ýýýýýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;29;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;21.06.2017 13:01;Mozilla/5.0 (Windows NT 6.3;;;;;
6174;Designer;;;7;0.5;1200;400;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;28;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýý;21.06.2017 13:03;Mozilla/5.0 (Windows NT 10.0;;;;;
6175;Software Engineer;Java;;3;0.5;1500;500;ýýýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;34;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Embedded,ï¿½ï¿½ï¿;21.06.2017 13:04;Mozilla/5.0 (Windows NT 10.0;;;;;
6176;QA engineer;;Manual QA;2;0.25;900;250;ýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;26;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;;21.06.2017 13:06;Mozilla/5.0 (Windows NT 10.0;;;;;
6177;Technical Lead;C++;;4;3;4600;600;ýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;32;ýýýýýýýý;ýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýý;21.06.2017 13:08;Mozilla/5.0 (X11;;;;;
6178;Junior Software Engineer;Swift;;0.5;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;300;0;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;21;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýýýýýý;TRUE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;iOS;21.06.2017 13:09;Mozilla/5.0 (Linux;;;;;
6179;Business analyst;;;4;3;2850;50;ýýýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;31;ýýýýýý ýýýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýýýýýý;FALSE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;21.06.2017 13:13;Mozilla/5.0 (Macintosh;;;;;
6180;Designer;;;01.Ð¢Ñ;01.Ð¢Ñ;350;170;ýýýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;27;ýýýýýýýý;ýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,eCommerce;21.06.2017 13:13;Mozilla/5.0 (Windows NT 10.0;;;;;
6181;Project manager;;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;8;2000;60;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;35;ýýýýýý ýýýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;Desktop Applications;21.06.2017 13:13;Mozilla/5.0 (Windows NT 6.3;;;;;
6182;Senior Software Engineer;C#/.NET;;6;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;4200;1000;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;21.06.2017 13:23;Mozilla/5.0 (iPhone;;;;;
6183;Software Engineer;JavaScript;;3;1;1800;600;ýýýýýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýý ýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;21.06.2017 13:24;Mozilla/5.0 (Windows NT 10.0;;;;;
6184;Senior Software Engineer;Delphi;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;6;1500;300;ýýýýýýýýýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;36;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Pre-intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;Desktop Applications,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;21.06.2017 13:27;Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36;10.0;6.0;1500;;DEV
6185;Senior Project Manager / Program Manager;;;6;1;2500;0;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;27;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýýýýýý;FALSE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;eCommerce,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;21.06.2017 13:29;Mozilla/5.0 (Macintosh;;;;;
6186;QA engineer;;Manual QA;1;1;700;0;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýý;ýýýýýýýýýýýýýýýý;28;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýý;21.06.2017 13:30;Mozilla/5.0 (Macintosh;;;;;
6187;Software Engineer;Swift;;4;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;3000;1000;ýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;26;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;iOS;21.06.2017 13:33;Mozilla/5.0 (Macintosh;;;;;
6188;Sysadmin;;;3;3;200;20;ýýýýýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;24;ýýýýýýýý;ýýýýýýýý;FALSE;Pre-intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý;21.06.2017 13:36;Mozilla/5.0 (Windows NT 10.0;;;;;
6189;Senior Software Engineer;Objective-C;;4;4;2700;500;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;27;ýýýýýýýý;ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Android,iOS;21.06.2017 13:36;Mozilla/5.0 (Macintosh;;;;;
6190;Designer;;;4;1;1200;-300;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýý;ýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Gamedev,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;21.06.2017 13:40;Mozilla/5.0 (Windows NT 10.0;;;;;
6191;Software Engineer;Java;;2;2;800;200;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;26;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Android,Embedded;21.06.2017 13:40;Mozilla/5.0 (Windows NT 6.3;;;;;
6192;Software Engineer;Swift;;2;0.25;1200;600;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;30;ýýýýýýýýýýýýýý;;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;iOS,eCommerce;21.06.2017 13:47;Mozilla/5.0 (Macintosh;;;;;
6193;Technical Lead;Python;;3;3;3700;0;ýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;30;ýýýýýýýý;ýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;21.06.2017 13:55;Mozilla/5.0 (X11;;;;;
6194;Software Engineer;JavaScript;;3;1;700;200;ýýýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;24;ýýýýýýýý;ýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;21.06.2017 13:58;Mozilla/5.0 (Macintosh;;;;;
6195;Senior Software Engineer;JavaScript;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;01.Ð¢Ñ;3500;0;ýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;39;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;21.06.2017 14:03;Mozilla/5.0 (Windows NT 10.0;;;;;
6196;Designer;;;3;1;500;100;ýýýýýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;26;ýýýýýýýýýýýýýýýý / ýýýýýýýýýýýý;;FALSE;Elementary (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;ýýýýýý-ýýýýýýýýýýýýýýýý;21.06.2017 14:05;Mozilla/5.0 (Windows NT 10.0;;;;;
6197;Senior QA engineer;;Automation QA;8;3;3700;200;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;28;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýý ýýýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;21.06.2017 14:07;Mozilla/5.0 (Macintosh;;;;;
6198;QA engineer;;Automation QA;3;1;1100;0;ýýýýýýýýýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;30;ýýýýýýýý;ýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Android;21.06.2017 14:07;Mozilla/5.0 (Windows NT 6.1;;;;;
6199;Software Engineer;Python;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;2;2950;300;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;37;ýýýýýý ýýýýýýýýýý;ýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýý;21.06.2017 14:12;Mozilla/5.0 (Linux;;;;;
6200;Senior Software Engineer;Java;;5;2;3500;0;ýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;34;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Desktop Applications,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;21.06.2017 14:13;Mozilla/5.0 (Windows NT 10.0;;;;;
6201;Junior Software Engineer;Java;;0.5;0.5;450;0;ýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;23;ýýýýýýýý;ýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Android;21.06.2017 14:13;Mozilla/5.0 (Windows NT 10.0;;;;;
6202;Software Engineer;JavaScript;;6;01.Ð¢Ñ;3200;100;ýýýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;34;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;21.06.2017 14:14;Mozilla/5.0 (Android 5.1;;;;;
6203;Software Engineer;Swift;;4;2;2500;400;ýýýýýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýý;ýýýýýýýýýýýýýýýý;32;ýýýýýýýý;ýýýýýýýý;FALSE;Pre-intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;iOS;21.06.2017 14:16;Mozilla/5.0 (Macintosh;;;;;
6204;Sales manager;;;1;0.25;450;0;ýýýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;21;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;TRUE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,Gamedev;21.06.2017 14:18;Mozilla/5.0 (Windows NT 10.0;;;;;
6205;Team lead;;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;4;6000;1500;ýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;37;ýýýýýý ýýýýýýýýýý;ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;21.06.2017 14:23;Mozilla/5.0 (X11;;;;;
6206;Senior Software Engineer;C#/.NET;;5;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;4000;1300;ýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;29;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Desktop Applications,ï¿½ï¿½ï¿;21.06.2017 14:34;Mozilla/5.0 (Windows NT 6.1;;;;;
6207;Junior Software Engineer;JavaScript;;0.5;0.5;1000;600;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;31;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;21.06.2017 14:34;Mozilla/5.0 (Windows NT 10.0;;;;;
6208;Software Engineer;Java;;2;0.5;600;250;ýýýýýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;30;ýýýýýýýý;ýýýýýý ýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýý;21.06.2017 14:45;Mozilla/5.0 (X11;;;;;
6209;Software Engineer;PHP;;3;2;1300;300;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;29;ýýýýýý ýýýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;TRUE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;ýýýýýý-ýýýýýýýýýýýýýýýý;21.06.2017 14:49;Mozilla/5.0 (Macintosh;;;;;
6210;Senior Software Engineer;PHP;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;2700;0;ýýýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;33;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;21.06.2017 14:49;Mozilla/5.0 (Windows NT 10.0;;;;;
6211;QA engineer;;Manual QA;01.Ð¢Ñ;01.Ð¢Ñ;350;150;ýýýýýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;30;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Android,Desktop Applications;21.06.2017 14:51;Mozilla/5.0 (Windows NT 10.0;;;;;
6212;Team lead;;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;4200;0;ýýýýýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;36;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý;21.06.2017 14:54;Mozilla/5.0 (iPhone;;;;;
6213;Designer;;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;2;2850;100;ýýýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;31;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Embedded;21.06.2017 14:57;Mozilla/5.0 (Windows NT 6.1;;;;;
6214;Designer;;;4;3;1000;300;ýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Pre-intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;iOS,eCommerce;21.06.2017 14:57;Mozilla/5.0 (Macintosh;;;;;
6215;Senior Software Engineer;PHP;;9;5;1900;1400;ýýýýýýýýýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;27;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;21.06.2017 15:02;Mozilla/5.0 (Windows NT 10.0;;;;;
